commit 877e9f44ff372ee3c2d10d4edc1e5fd556b091e0
Author: PHILO-HE <feilong.he@intel.com>
Date:   Fri Jul 19 17:32:36 2024 +0800

    [DOC] Update documents (#6344)

diff --git a/docs/velox-backend-support-progress.md b/docs/velox-backend-support-progress.md
index 01c730a89..0f79c83e5 100644
--- a/docs/velox-backend-support-progress.md
+++ b/docs/velox-backend-support-progress.md
@@ -92,362 +92,367 @@ Gluten supports 28 operators (Drag to right to see all data types)
 
 Gluten supports 199 functions. (Drag to right to see all data types)
 
-| Spark Functions               | Velox/Presto Functions | Velox/Spark functions | Gluten | Restrictions             | BOOLEAN | BYTE | SHORT | INT | LONG | FLOAT | DOUBLE | DATE | TIMESTAMP | STRING | DECIMAL | NULL | BINARS | CALENDAR | ARRAY | MAP | STRUCT | UDT |
+| <                             | lt                     | lessthan              | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| <=                            | lte                    | lessthanorequa        | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| <=>                           |                        | equalnullsafe         | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| <>                            | neq                    | notequalto            | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| =                             |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ==                            | eq                     | equalto               | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| >                             | gt                     | greaterthan           | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| >=                            | gte                    | greaterthanorequal    | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| ^                             | bitwise_xor            |                       | S      |                        |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| \                             |                        | bitwise_or            | bitwise_or            | S      |                        |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| \                             | \                      |                       |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ~                             | bitwise_not            |                       | S      |                        |         |      | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| and                           |                        |                       | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| between                       | between                | between               | S      |                        | S       | S    | S     | S   | S    | S     | S      | S    |           | S      |         |      |        |          |       |      |        |      |
+| bit_and                       |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_count                     | bit_count              | bit_count             | S      |                        | S       | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_get                       |                        | bit_get               | S      |                        |         | S    | S     | S   | S    |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_or                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_xor                       |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| case                          |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| div                           |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| getbit                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| if                            |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ifnull                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| in                            |                        | in                    | S      |                        |         |      | S     | S   | S    | S     | S      | S    | S         | S      |         |      |        |          |       |      |        |      |
+| isnan                         | is_nan                 |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| isnotnull                     |                        | isnotnull             | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| isnull                        | is_null                | isnull                | S      |                        | S       | S    | S     | S   | S    | S     | S      |      |           | S      |         |      |        |          |       |      |        |      |
+| mod                           | mod                    | remainder             | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| negative                      | negate                 | unaryminus            |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| not                           |                        | not                   | S      |                        | S       | S    | S     | S   | S    | S     | S      | S    |           |        |         |      |        |          |       |      |        |      |
+| nullif                        |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| or                            |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| positive                      |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| when                          |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ascii                         |                        | ascii                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| base64                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bin                           |                        | bin                   |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| bit_length                    |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| btrim                         |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| char, chr                     | chr                    | chr                   | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| char_length, character_length | length                 | length                | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| character_length, char_length | length                 | length                | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| chr, char                     | chr                    | chr                   | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| concat                        | concat                 | concat                | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| concat_ws                     |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| contains                      |                        | contains              |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| decode                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| elt                           |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| encode                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| endswith                      |                        | endsWith              |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| find_in_set                   |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| format_number                 |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| format_string                 |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| initcap                       |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| instr                         |                        | instr                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| lcase, lower                  | lower                  | lower                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| left                          |                        |                       | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| length                        | length                 | length                | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| levenshtein                   |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| locate                        | strpos                 |                       | S      | Mismatched             |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| lower                         | lower                  | lower                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| lpad                          | lpad                   |                       | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| ltrim                         | ltrim                  | ltrim                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| octet_length                  |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| overlay                       |                        | overlay               |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| parse_url                     |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| position                      | strpos                 |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| printf                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| repeat                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| replace                       | replace                | replace               | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| reverse                       | reverse                |                       | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| right                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| rpad                          | rpad                   |                       | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| rtrim                         | rtrim                  | rtrim                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| sentences                     |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| soundex                       |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| space                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| split                         | split                  | split                 |        | Mismatched             |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| split_part                    | split_part             |                       |        | Mismatched             |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| startswith                    |                        | startsWith            |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| substr, substring             | substr                 | substring             | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| substring, substr             | substr                 | substring             | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| substring_index               |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| translate                     |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| trim                          | trim                   | trim                  | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| ucase, upper                  | upper                  | upper                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| unbase64                      |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| unhex                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| upper, ucase                  | upper                  | upper                 | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| like                          | like                   |                       | S      |                        |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| regexp                        |                        | rlike                 | S      | Not support lookaround |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| regexp_extract                | regexp_extract         | regexp_extract        | S      | Not support lookaround |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| regexp_extract_all            | regexp_extract_all     |                       | S      | Not support lookaround |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| regexp_like                   | regexp_like            | rlike                 | S      | Not support lookaround |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| regexp_replace                | regexp_replace         |                       |        | Mismatched             |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| rlike                         |                        | rlike                 | S      | Not support lookaround |         |      |       |     |      |       |        |      |           | S      |         |      |        |          |       |      |        |      |
+| abs                           | abs                    | abs                   | S      | Ansi Off               |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| acos                          | acos                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| acosh                         |                        | acosh                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| asin                          | asin                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| asinh                         |                        | asinh                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| atan                          | atan                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| atan2                         | atan2                  |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| atanh                         |                        | atanh                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| bround                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| cbrt                          | cbrt                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| ceil                          | ceil                   | ceil                  | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| ceiling                       | ceiling                |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| conv                          |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| cos                           | cos                    |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| cosh                          | cosh                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| cot                           |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| degrees                       | degrees                |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| e                             | e                      |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| exp                           | exp                    | exp                   | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| expm1                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| factorial                     |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| floor                         | floor                  | floor                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| hex                           |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| hypot                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| ln                            | ln                     |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| log                           | ln                     |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| log10                         | log10                  |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| log1p                         |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| log2                          | log2                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| pi                            | pi                     |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| pmod                          |                        | pmod                  | S      | Ansi Off               |         | S    | S     | S   | S    | S     |        |      |           |        |         |      |        |          |       |      |        |      |
+| pow, power                    | pow,power              | power                 |        |                        |         |      | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| power, pow                    | power,pow              | power                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| radians                       | radians                |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| rand                          | rand                   | rand                  |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| random                        | random                 |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| rint                          |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| round                         | round                  | round                 | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| shiftleft                     | bitwise_left_shift     | shiftleft             | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| shiftright                    | bitwise_right_shift    | shiftright            | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| shiftrightunsigned            |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| sign, signum                  | sign                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| signum, sign                  | sign                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| sin                           | sin                    |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| sinh                          |                        | sinh                  |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| sqrt                          | sqrt                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| tan                           | tan                    |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| tanh                          | tanh                   |                       | S      |                        |         | S    | S     | S   | S    | S     | S      |      |           |        |         |      |        |          |       |      |        |      |
+| width_bucket                  | width_bucket           |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array                         |                        | array                 | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          | S     |      |        |      |
+| aggregate                     | aggregate              | reduce                | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          | S     |      |        |      |
+| array_contains                |                        | array_contains        |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_distinct                | array_distinct         |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_except                  | array_except           |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_intersect               | array_intersect        | array_intersect       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_join                    | array_join             |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_max                     | array_max              |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_min                     | array_min              |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_position                | array_position         |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_remove                  |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_repeat                  |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_sort                    | array_sort             | array_sort            |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| array_union                   |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| arrays_overlap                | array_overlap          |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| arrays_zip                    |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| cardinality                   | cardinality            |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| element_at                    | element_at             | element_at            | S      |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          | S     | S    |        |      |
+| exists                        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| explode, explode_outer        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| explode_outer, explode        |                        |                       |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
+| filter                        | filter                 | filter                |        |                        |         |      |       |     |      |       |        |      |           |        |         |      |        |          |       |      |        |      |
